digraph ArbolSintacticoJS { 
    486 -> 489; 

    489 [label= "-"]; 

    486 -> 490; 

    490 [label= "-"]; 

    484 -> 491; 

    491 [label= ";"]; 

    481 -> 492; 

    492 [label= "}"]; 

    444 -> 493; 

    493 [label= "Funcion_Main"]; 

    493 -> 494; 

    494 [label= "public"]; 

    493 -> 495; 

    495 [label= "static"]; 

    493 -> 496; 

    496 [label= "void"]; 

    493 -> 497; 

    497 [label= "main"]; 

    493 -> 498; 

    498 [label= "("]; 

    493 -> 499; 

    499 [label= "String"]; 

    493 -> 500; 

    500 [label= "["]; 

    493 -> 501; 

    501 [label= "]"]; 

    493 -> 502; 

    502 [label= "args"]; 

    493 -> 503; 

    503 [label= ")"]; 

    493 -> 504; 

    504 [label= "Bloque_Funcion"]; 

    504 -> 505; 

    505 [label= "{"]; 

    504 -> 506; 

    506 [label= "Lista_De_Instrucciones_Funcion"]; 

    506 -> 507; 

    507 [label= "Lista_De_Instrucciones_Funcion"]; 

    507 -> 508; 

    508 [label= "Comentario_UniLinea"]; 

    508 -> 509; 

    509 [label= "//uso del ciclo for"]; 

    506 -> 510; 

    510 [label= "Sentencia_For"]; 

    510 -> 511; 

    511 [label= "for"]; 

    510 -> 512; 

    512 [label= "("]; 

    510 -> 513; 

    513 [label= "Declaracion_For"]; 

    513 -> 514; 

    514 [label= "Tipo_De_Dato"]; 

    514 -> 515; 

    515 [label= "int"]; 

    513 -> 516; 

    516 [label= "Asignacion"]; 

    516 -> 517; 

    517 [label= "x"]; 

    516 -> 518; 

    518 [label= "="]; 

    516 -> 519; 

    519 [label= "Valor"]; 

    519 -> 520; 

    520 [label= "0"]; 

    513 -> 521; 

    521 [label= ";"]; 

    510 -> 522; 

    522 [label= "Expresion"]; 

    522 -> 523; 

    523 [label= "Valor"]; 

    523 -> 524; 

    524 [label= "x"]; 

    522 -> 525; 

    525 [label= "<"]; 

    522 -> 526; 

    526 [label= "Valor"]; 

    526 -> 527; 

    527 [label= "100"]; 

    510 -> 528; 

    528 [label= ";"]; 

    510 -> 529; 

    529 [label= "Expresion"]; 

    529 -> 530; 

    530 [label= "Valor"]; 

    530 -> 531; 

    531 [label= "x"]; 

    529 -> 532; 

    532 [label= "+"]; 

    529 -> 533; 

    533 [label= "+"]; 

    510 -> 534; 

    534 [label= ";"]; 

    510 -> 535; 

    535 [label= "Bloque_Ciclos"]; 

    535 -> 536; 

    536 [label= "{"]; 

    535 -> 537; 

    537 [label= "Lista_De_Instrucciones_Ciclos"]; 

    537 -> 538; 

    538 [label= "Sentencia_For"]; 

    538 -> 539; 

    539 [label= "for"]; 

    538 -> 540; 

    540 [label= "("]; 

    538 -> 541; 

    541 [label= "Declaracion_For"]; 

    541 -> 542; 

    542 [label= "Tipo_De_Dato"]; 

    542 -> 543; 

    543 [label= "double"]; 

    541 -> 544; 

    544 [label= "Asignacion"]; 

    544 -> 545; 

    545 [label= "y"]; 

    544 -> 546; 

    546 [label= "="]; 

    544 -> 547; 

    547 [label= "Valor"]; 

    547 -> 548; 

    548 [label= "0.0"]; 

    541 -> 549; 

    549 [label= ";"]; 

    538 -> 550; 

    550 [label= "Expresion"]; 

    550 -> 551; 

    551 [label= "Valor"]; 

    551 -> 552; 

    552 [label= "y"]; 

    550 -> 553; 

    553 [label= "<"]; 

    550 -> 554; 

    554 [label= "Valor"]; 

    554 -> 555; 

    555 [label= "100"]; 

    538 -> 556; 

    556 [label= ";"]; 

    538 -> 557; 

    557 [label= "Expresion"]; 

    557 -> 558; 

    558 [label= "Valor"]; 

    558 -> 559; 

    559 [label= "y"]; 

    557 -> 560; 

    560 [label= "+"]; 

    557 -> 561; 

    561 [label= "+"]; 

    538 -> 562; 

    562 [label= ";"]; 

    538 -> 563; 

    563 [label= "Bloque_Ciclos"]; 

    563 -> 564; 

    564 [label= "{"]; 

    563 -> 565; 

    565 [label= "Lista_De_Instrucciones_Ciclos"]; 

    565 -> 566; 

    566 [label= "Print"]; 

    566 -> 567; 

    567 [label= "System.out.println"]; 

    566 -> 568; 

    568 [label= "("]; 

    566 -> 569; 

    569 [label= "Expresion"]; 

    569 -> 570; 

    570 [label= "Expresion"]; 

    570 -> 571; 

    571 [label= "Expresion"]; 

    571 -> 572; 

    572 [label= "Valor"]; 

    572 -> 573; 

    573 [label= "\"Pares de numeros: \""]; 

    571 -> 574; 

    574 [label= "+"]; 

    571 -> 575; 

    575 [label= "Valor"]; 

    575 -> 576; 

    576 [label= "x"]; 

    570 -> 577; 

    577 [label= "+"]; 

    570 -> 578; 

    578 [label= "Valor"]; 

    578 -> 579; 

    579 [label= "\" ,\""]; 

    569 -> 580; 

    580 [label= "+"]; 

    569 -> 581; 

    581 [label= "Valor"]; 

    581 -> 582; 

    582 [label= "y"]; 

    566 -> 583; 

    583 [label= ")"]; 

    566 -> 584; 

    584 [label= ";"]; 

    563 -> 585; 

    585 [label= "}"]; 

    535 -> 586; 

    586 [label= "}"]; 

    504 -> 587; 

    587 [label= "}"]; 

    442 -> 588; 

    588 [label= "}"]; 

    2 -> 589; 

    589 [label= "Clase"]; 

    589 -> 590; 

    590 [label= "public"]; 

    589 -> 591; 

    591 [label= "class"]; 

    589 -> 592; 

    592 [label= "error"]; 

    589 -> 593; 

    593 [label= "Bloque_Clase"]; 

    593 -> 594; 

    594 [label= "{"]; 

    593 -> 595; 

    595 [label= "Lista_De_Instrucciones_Clase"]; 

    595 -> 596; 

    596 [label= "Lista_De_Instrucciones_Clase"]; 

    596 -> 597; 

    597 [label= "Lista_De_Instrucciones_Clase"]; 

    597 -> 598; 

    598 [label= "Lista_De_Instrucciones_Clase"]; 

    598 -> 599; 

    599 [label= "Comentario_MultiLinea"]; 

    599 -> 600; 

    600 [label= "/*
    * Recuperacion mediante
    * modo panico
    */"]; 

    597 -> 601; 

    601 [label= "Funcion_Tipo_Void"]; 

    601 -> 602; 

    602 [label= "public"]; 

    601 -> 603; 

    603 [label= "void"]; 

    601 -> 604; 

    604 [label= "recuperarse"]; 

    601 -> 605; 

    605 [label= "("]; 

    601 -> 606; 

    606 [label= ")"]; 

    601 -> 607; 

    607 [label= "Bloque_Funcion"]; 

    607 -> 608; 

    608 [label= "{"]; 

    607 -> 609; 

    609 [label= "Lista_De_Instrucciones_Funcion"]; 

    609 -> 610; 

    610 [label= "Lista_De_Instrucciones_Funcion"]; 

    610 -> 611; 

    611 [label= "Lista_De_Instrucciones_Funcion"]; 

    611 -> 612; 

    612 [label= "Lista_De_Instrucciones_Funcion"]; 

    612 -> 613; 

    613 [label= "Lista_De_Instrucciones_Funcion"]; 

    613 -> 614; 

    614 [label= "Declaracion_De_Variables"]; 

    614 -> 615; 

    615 [label= "Tipo_De_Dato"]; 

    615 -> 616; 

    616 [label= "double"]; 

    614 -> 617; 

    617 [label= "Asignacion"]; 

    617 -> 618; 

    618 [label= "x"]; 

    617 -> 619; 

    619 [label= "="]; 

    617 -> 620; 

    620 [label= "Expresion"]; 

    620 -> 621; 

    621 [label= "Expresion"]; 

    621 -> 622; 

    622 [label= "Valor"]; 

    622 -> 623; 

    623 [label= "5"]; 

    621 -> 624; 

    624 [label= "-"]; 

    621 -> 625; 

    625 [label= "Expresion"]; 

    625 -> 626; 

    626 [label= "Valor"]; 

    626 -> 627; 

    627 [label= "3"]; 

    625 -> 628; 

    628 [label= "*"]; 

    625 -> 629; 

    629 [label= "Valor"]; 

    629 -> 630; 

    630 [label= "2"]; 

    620 -> 631; 

    631 [label= "-"]; 

    620 -> 632; 

    632 [label= "Valor"]; 

    632 -> 633; 

    633 [label= "4"]; 

    614 -> 634; 

    634 [label= ";"]; 

    612 -> 635; 

    635 [label= "Declaracion_De_Variables"]; 

    635 -> 636; 

    636 [label= "Tipo_De_Dato"]; 

    636 -> 637; 

    637 [label= "String"]; 

    635 -> 638; 

    638 [label= "Asignacion"]; 

    638 -> 639; 

    639 [label= "s"]; 

    638 -> 640; 

    640 [label= "="]; 

    638 -> 641; 

    641 [label= "Valor"]; 

    641 -> 642; 

    642 [label= "\"Texto cadena\""]; 

    635 -> 643; 

    643 [label= ";"]; 

    611 -> 644; 

    644 [label= "Declaracion_De_Variables"]; 

    644 -> 645; 

    645 [label= "Tipo_De_Dato"]; 

    645 -> 646; 

    646 [label= "char"]; 

    644 -> 647; 

    647 [label= "Asignacion"]; 

    647 -> 648; 

    648 [label= "y"]; 

    647 -> 649; 

    649 [label= "="]; 

    647 -> 650; 

    650 [label= "Valor"]; 

    650 -> 651; 

    651 [label= "'3'"]; 

    644 -> 652; 

    652 [label= ";"]; 

    610 -> 653; 

    653 [label= "Declaracion_De_Variables"]; 

    653 -> 654; 

    654 [label= "Tipo_De_Dato"]; 

    654 -> 655; 

    655 [label= "int"]; 

    653 -> 656; 

    656 [label= "Asignacion"]; 

    656 -> 657; 

    657 [label= "x"]; 

    656 -> 658; 

    658 [label= "="]; 

    656 -> 659; 

    659 [label= "Valor"]; 

    659 -> 660; 

    660 [label= "8"]; 

    653 -> 661; 

    661 [label= ";"]; 

    609 -> 662; 

    662 [label= "Declaracion_De_Variables"]; 

    662 -> 663; 

    663 [label= "Tipo_De_Dato"]; 

    663 -> 664; 

    664 [label= "boolean"]; 

    662 -> 665; 

    665 [label= "Asignacion"]; 

    665 -> 666; 

    666 [label= "True"]; 

    665 -> 667; 

    667 [label= "="]; 

    665 -> 668; 

    668 [label= "Expresion"]; 

    668 -> 669; 

    669 [label= "Expresion"]; 

    669 -> 670; 

    670 [label= "Valor"]; 

    670 -> 671; 

    671 [label= "true"]; 

    669 -> 672; 

    672 [label= "&&"]; 

    669 -> 673; 

    673 [label= "Valor"]; 

    673 -> 674; 

    674 [label= "false"]; 

    668 -> 675; 

    675 [label= "||"]; 

    668 -> 676; 

    676 [label= "Expresion"]; 

    676 -> 677; 

    677 [label= "Valor"]; 

    677 -> 678; 

    678 [label= "true"]; 

    676 -> 679; 

    679 [label= "&&"]; 

    676 -> 680; 

    680 [label= "Valor"]; 

    680 -> 681; 

    681 [label= "true"]; 

    662 -> 682; 

    682 [label= ";"]; 

    607 -> 683; 

    683 [label= "}"]; 

    596 -> 684; 

    684 [label= "Funcion_Tipo_Void"]; 

    684 -> 685; 

    685 [label= "public"]; 

    684 -> 686; 

    686 [label= "void"]; 

    684 -> 687; 

    687 [label= "declaraciones"]; 

    684 -> 688; 

    688 [label= "("]; 

    684 -> 689; 

    689 [label= ")"]; 

    684 -> 690; 

    690 [label= "Bloque_Funcion"]; 

    690 -> 691; 

    691 [label= "{"]; 

    690 -> 692; 

    692 [label= "Lista_De_Instrucciones_Funcion"]; 

    692 -> 693; 

    693 [label= "Lista_De_Instrucciones_Funcion"]; 

    693 -> 694; 

    694 [label= "Declaracion_De_Variables"]; 

    694 -> 695; 

    695 [label= "Tipo_De_Dato"]; 

    695 -> 696; 

    696 [label= "String"]; 

    694 -> 697; 

    697 [label= "Lista_De_Declaraciones"]; 

    697 -> 698; 

    698 [label= "Lista_De_Declaraciones"]; 

    698 -> 699; 

    699 [label= "Lista_De_Declaraciones"]; 

    699 -> 700; 

    700 [label= "Lista_De_Declaraciones"]; 

    700 -> 701; 

    701 [label= "Lista_De_Declaraciones"]; 

    701 -> 702; 

    702 [label= "Asignacion"]; 

    702 -> 703; 

    703 [label= "s"]; 

    702 -> 704; 

    704 [label= "="]; 

    702 -> 705; 

    705 [label= "Valor"]; 

    705 -> 706; 

    706 [label= "\"\""]; 

    701 -> 707; 

    707 [label= ","]; 

    701 -> 708; 

    708 [label= "Identificador"]; 

    708 -> 709; 

    709 [label= "t"]; 

    700 -> 710; 

    710 [label= ","]; 

    700 -> 711; 

    711 [label= "Identificador"]; 

    711 -> 712; 

    712 [label= "r"]; 

    699 -> 713; 

    713 [label= ","]; 

    699 -> 714; 

    714 [label= "Asignacion"]; 

    714 -> 715; 

    715 [label= "i"]; 

    714 -> 716; 

    716 [label= "="]; 

    714 -> 717; 

    717 [label= "Valor"]; 

    717 -> 718; 

    718 [label= "\"Compi\""]; 

    698 -> 719; 

    719 [label= ","]; 

    698 -> 720; 

    720 [label= "Asignacion"]; 

    720 -> 721; 

    721 [label= "n"]; 

    720 -> 722; 

    722 [label= "="]; 

    720 -> 723; 

    723 [label= "Valor"]; 

    723 -> 724; 

    724 [label= "\"1\""]; 

    697 -> 725; 

    725 [label= ","]; 

    697 -> 726; 

    726 [label= "Asignacion"]; 

    726 -> 727; 

    727 [label= "g"]; 

    726 -> 728; 

    728 [label= "="]; 

    726 -> 729; 

    729 [label= "Valor"]; 

    729 -> 730; 

    730 [label= "\"2020\""]; 

    694 -> 731; 

    731 [label= ";"]; 

    692 -> 732; 

    732 [label= "Declaracion_De_Variables"]; 

    732 -> 733; 

    733 [label= "Tipo_De_Dato"]; 

    733 -> 734; 

    734 [label= "int"]; 

    732 -> 735; 

    735 [label= "Asignacion"]; 

    735 -> 736; 

    736 [label= "pi"]; 

    735 -> 737; 

    737 [label= "="]; 

    735 -> 738; 

    738 [label= "Valor"]; 

    738 -> 739; 

    739 [label= "3.14159265358979323846"]; 

    732 -> 740; 

    740 [label= ";"]; 

    690 -> 741; 

    741 [label= "}"]; 

    595 -> 742; 

    742 [label= "Funcion_Main"]; 

    742 -> 743; 

    743 [label= "public"]; 

    742 -> 744; 

    744 [label= "static"]; 

    742 -> 745; 

    745 [label= "void"]; 

    742 -> 746; 

    746 [label= "main"]; 

    742 -> 747; 

    747 [label= "("]; 

    742 -> 748; 

    748 [label= "String"]; 

    742 -> 749; 

    749 [label= "["]; 

    742 -> 750; 

    750 [label= "]"]; 

    742 -> 751; 

    751 [label= "args"]; 

    742 -> 752; 

    752 [label= ")"]; 

    742 -> 753; 

    753 [label= "Bloque_Funcion"]; 

    753 -> 754; 

    754 [label= "{"]; 

    753 -> 755; 

    755 [label= "Lista_De_Instrucciones_Funcion"]; 

    755 -> 756; 

    756 [label= "Lista_De_Instrucciones_Funcion"]; 

    756 -> 757; 

    757 [label= "Lista_De_Instrucciones_Funcion"]; 

    757 -> 758; 

    758 [label= "Lista_De_Instrucciones_Funcion"]; 

    758 -> 759; 

    759 [label= "Declaracion_De_Variables"]; 

    759 -> 760; 

    760 [label= "Tipo_De_Dato"]; 

    760 -> 761; 

    761 [label= "int"]; 

    759 -> 762; 

    762 [label= "Asignacion"]; 

    762 -> 763; 

    763 [label= "x"]; 

    762 -> 764; 

    764 [label= "="]; 

    762 -> 765; 

    765 [label= "Valor"]; 

    765 -> 766; 

    766 [label= "1"]; 

    759 -> 767; 

    767 [label= ";"]; 

    757 -> 768; 

    768 [label= "Comentario_UniLinea"]; 

    768 -> 769; 

    769 [label= "// Salir cuando x llega a ser mayor que 4"]; 

    756 -> 770; 

    770 [label= "Sentencias_While"]; 

    770 -> 771; 

    771 [label= "while"]; 

    770 -> 772; 

    772 [label= "("]; 

    770 -> 773; 

    773 [label= "Expresion"]; 

    773 -> 774; 

    774 [label= "Valor"]; 

    774 -> 775; 

    775 [label= "x"]; 

    773 -> 776; 

    776 [label= "<="]; 

    773 -> 777; 

    777 [label= "Valor"]; 

    777 -> 778; 

    778 [label= "4"]; 

    770 -> 779; 

    779 [label= ")"]; 

    770 -> 780; 

    780 [label= "Bloque_Ciclos"]; 

    780 -> 781; 

    781 [label= "{"]; 

    780 -> 782; 

    782 [label= "Lista_De_Instrucciones_Ciclos"]; 

    782 -> 783; 

    783 [label= "Lista_De_Instrucciones_Ciclos"]; 

    783 -> 784; 

    784 [label= "Lista_De_Instrucciones_Ciclos"]; 

    784 -> 785; 

    785 [label= "Print"]; 

    785 -> 786; 

    786 [label= "System.out.println"]; 

    785 -> 787; 

    787 [label= "("]; 

    785 -> 788; 

    788 [label= "Expresion"]; 

    788 -> 789; 

    789 [label= "Valor"]; 

    789 -> 790; 

    790 [label= "\"Valor de x: \""]; 

    788 -> 791; 

    791 [label= "+"]; 

    788 -> 792; 

    792 [label= "Valor"]; 

    792 -> 793; 

    793 [label= "x"]; 

    785 -> 794; 

    794 [label= ")"]; 

    785 -> 795; 

    795 [label= ";"]; 

    783 -> 796; 

    796 [label= "Comentario_UniLinea"]; 

    796 -> 797; 

    797 [label= "//incrementa el valor de x para la siguiente iteración"]; 

    782 -> 798; 

    798 [label= "Incremento"]; 

    798 -> 799; 

    799 [label= "x"]; 

    798 -> 800; 

    800 [label= "+"]; 

    798 -> 801; 

    801 [label= "+"]; 

    798 -> 802; 

    802 [label= ";"]; 

    780 -> 803; 

    803 [label= "}"]; 

    755 -> 804; 

    804 [label= "Sentencias_DoWhile"]; 

    804 -> 805; 

    805 [label= "do"]; 

    804 -> 806; 

    806 [label= "Bloque_Ciclos"]; 

    806 -> 807; 

    807 [label= "{"]; 

    806 -> 808; 

    808 [label= "Lista_De_Instrucciones_Ciclos"]; 

    808 -> 809; 

    809 [label= "Lista_De_Instrucciones_Ciclos"]; 

    809 -> 810; 

    810 [label= "Print"]; 

    810 -> 811; 

    811 [label= "System.out.print"]; 

    810 -> 812; 

    812 [label= "("]; 

    810 -> 813; 

    813 [label= "Expresion"]; 

    813 -> 814; 

    814 [label= "Valor"]; 

    814 -> 815; 

    815 [label= "\"Contando... \""]; 

    813 -> 816; 

    816 [label= "+"]; 

    813 -> 817; 

    817 [label= "Valor"]; 

    817 -> 818; 

    818 [label= "Parentesis"]; 

    818 -> 819; 

    819 [label= "("]; 

    818 -> 820; 

    820 [label= "Expresion"]; 

    820 -> 821; 

    821 [label= "Valor"]; 

    821 -> 822; 

    822 [label= "contador"]; 

    820 -> 823; 

    823 [label= "+"]; 

    820 -> 824; 

    824 [label= "Valor"]; 

    824 -> 825; 

    825 [label= "1"]; 

    818 -> 826; 

    826 [label= ")"]; 

    810 -> 827; 

    827 [label= ")"]; 

    810 -> 828; 

    828 [label= ";"]; 

    808 -> 829; 

    829 [label= "Asignacion_Simple"]; 

    829 -> 830; 

    830 [label= "contador"]; 

    829 -> 831; 

    831 [label= "="]; 

    829 -> 832; 

    832 [label= "Valor"]; 

    832 -> 833; 

    833 [label= "1"]; 

    829 -> 834; 

    834 [label= ";"]; 

    806 -> 835; 

    835 [label= "}"]; 

    804 -> 836; 

    836 [label= "while"]; 

    804 -> 837; 

    837 [label= "("]; 

    804 -> 838; 

    838 [label= "Expresion"]; 

    838 -> 839; 

    839 [label= "Valor"]; 

    839 -> 840; 

    840 [label= "contador"]; 

    838 -> 841; 

    841 [label= "<"]; 

    838 -> 842; 

    842 [label= "Valor"]; 

    842 -> 843; 

    843 [label= "10"]; 

    804 -> 844; 

    844 [label= ")"]; 

    804 -> 845; 

    845 [label= ";"]; 

    753 -> 846; 

    846 [label= "}"]; 

    593 -> 847; 

    847 [label= "}"]; 

}
