digraph ArbolSintacticoJS { 

    483 -> 490; 

    490 [label= ";"]; 

    480 -> 491; 

    491 [label= "}"]; 

    443 -> 492; 

    492 [label= "Funcion_Main"]; 

    492 -> 493; 

    493 [label= "public"]; 

    492 -> 494; 

    494 [label= "static"]; 

    492 -> 495; 

    495 [label= "void"]; 

    492 -> 496; 

    496 [label= "main"]; 

    492 -> 497; 

    497 [label= "("]; 

    492 -> 498; 

    498 [label= "String"]; 

    492 -> 499; 

    499 [label= "["]; 

    492 -> 500; 

    500 [label= "]"]; 

    492 -> 501; 

    501 [label= "args"]; 

    492 -> 502; 

    502 [label= ")"]; 

    492 -> 503; 

    503 [label= "Bloque_Funcion"]; 

    503 -> 504; 

    504 [label= "{"]; 

    503 -> 505; 

    505 [label= "Lista_De_Instrucciones_Funcion"]; 

    505 -> 506; 

    506 [label= "Lista_De_Instrucciones_Funcion"]; 

    506 -> 507; 

    507 [label= "Comentario_UniLinea"]; 

    507 -> 508; 

    508 [label= "//uso del ciclo for"]; 

    505 -> 509; 

    509 [label= "Sentencia_For"]; 

    509 -> 510; 

    510 [label= "for"]; 

    509 -> 511; 

    511 [label= "("]; 

    509 -> 512; 

    512 [label= "Declaracion_For"]; 

    512 -> 513; 

    513 [label= "Tipo_De_Dato"]; 

    513 -> 514; 

    514 [label= "int"]; 

    512 -> 515; 

    515 [label= "Asignacion"]; 

    515 -> 516; 

    516 [label= "x"]; 

    515 -> 517; 

    517 [label= "="]; 

    515 -> 518; 

    518 [label= "Valor"]; 

    518 -> 519; 

    519 [label= "0"]; 

    512 -> 520; 

    520 [label= ";"]; 

    509 -> 521; 

    521 [label= "Expresion"]; 

    521 -> 522; 

    522 [label= "Valor"]; 

    522 -> 523; 

    523 [label= "x"]; 

    521 -> 524; 

    524 [label= "<"]; 

    521 -> 525; 

    525 [label= "Valor"]; 

    525 -> 526; 

    526 [label= "100"]; 

    509 -> 527; 

    527 [label= ";"]; 

    509 -> 528; 

    528 [label= "Expresion"]; 

    528 -> 529; 

    529 [label= "Valor"]; 

    529 -> 530; 

    530 [label= "x"]; 

    528 -> 531; 

    531 [label= "+"]; 

    528 -> 532; 

    532 [label= "+"]; 

    509 -> 533; 

    533 [label= ";"]; 

    509 -> 534; 

    534 [label= "Bloque_Ciclos"]; 

    534 -> 535; 

    535 [label= "{"]; 

    534 -> 536; 

    536 [label= "Lista_De_Instrucciones_Ciclos"]; 

    536 -> 537; 

    537 [label= "Sentencia_For"]; 

    537 -> 538; 

    538 [label= "for"]; 

    537 -> 539; 

    539 [label= "("]; 

    537 -> 540; 

    540 [label= "Declaracion_For"]; 

    540 -> 541; 

    541 [label= "Tipo_De_Dato"]; 

    541 -> 542; 

    542 [label= "double"]; 

    540 -> 543; 

    543 [label= "Asignacion"]; 

    543 -> 544; 

    544 [label= "y"]; 

    543 -> 545; 

    545 [label= "="]; 

    543 -> 546; 

    546 [label= "Valor"]; 

    546 -> 547; 

    547 [label= "0.0"]; 

    540 -> 548; 

    548 [label= ";"]; 

    537 -> 549; 

    549 [label= "Expresion"]; 

    549 -> 550; 

    550 [label= "Valor"]; 

    550 -> 551; 

    551 [label= "y"]; 

    549 -> 552; 

    552 [label= "<"]; 

    549 -> 553; 

    553 [label= "Valor"]; 

    553 -> 554; 

    554 [label= "100"]; 

    537 -> 555; 

    555 [label= ";"]; 

    537 -> 556; 

    556 [label= "Expresion"]; 

    556 -> 557; 

    557 [label= "Valor"]; 

    557 -> 558; 

    558 [label= "y"]; 

    556 -> 559; 

    559 [label= "+"]; 

    556 -> 560; 

    560 [label= "+"]; 

    537 -> 561; 

    561 [label= ";"]; 

    537 -> 562; 

    562 [label= "Bloque_Ciclos"]; 

    562 -> 563; 

    563 [label= "{"]; 

    562 -> 564; 

    564 [label= "Lista_De_Instrucciones_Ciclos"]; 

    564 -> 565; 

    565 [label= "Print"]; 

    565 -> 566; 

    566 [label= "System.out.println"]; 

    565 -> 567; 

    567 [label= "("]; 

    565 -> 568; 

    568 [label= "Expresion"]; 

    568 -> 569; 

    569 [label= "Expresion"]; 

    569 -> 570; 

    570 [label= "Expresion"]; 

    570 -> 571; 

    571 [label= "Valor"]; 

    571 -> 572; 

    572 [label= "\"Pares de numeros: \""]; 

    570 -> 573; 

    573 [label= "+"]; 

    570 -> 574; 

    574 [label= "Valor"]; 

    574 -> 575; 

    575 [label= "x"]; 

    569 -> 576; 

    576 [label= "+"]; 

    569 -> 577; 

    577 [label= "Valor"]; 

    577 -> 578; 

    578 [label= "\" ,\""]; 

    568 -> 579; 

    579 [label= "+"]; 

    568 -> 580; 

    580 [label= "Valor"]; 

    580 -> 581; 

    581 [label= "y"]; 

    565 -> 582; 

    582 [label= ")"]; 

    565 -> 583; 

    583 [label= ";"]; 

    562 -> 584; 

    584 [label= "}"]; 

    534 -> 585; 

    585 [label= "}"]; 

    503 -> 586; 

    586 [label= "}"]; 

    441 -> 587; 

    587 [label= "}"]; 

}
